==========
yzJustification, Uniform
Id, 288369
StructuralMaterial, SteelASTMA992
direction, 400.0000000000001, -1.2931877790833823e-12, 0.0
FamilyandType, WShapes
StartLevelOffset, 0
Image, <None>
Length, 400
CutLength, 390
endpoint, 1199.2979082449783, 8.350682732820287, 0.0
EndConnection, None
ReferenceLevel, Level0
ElevationatBottom, -31
WorkPlane, Level
Volume, 0.02m³
PhaseCreated, ProjectCompletion
Type, W12X26
zOffsetValue, 0
Cross-SectionRotation, 0.00°
PhaseDemolished, None
HostId, -1
StartConnection, None
startpoint, 799.2979082449782, 8.35068273282158, 0.0
yJustification, Origin
==========
StartExtension, 0
JoinStatus, Bothjoinsenabled
Category, StructuralFraming
DesignOption, -1
TypeId, 66309
ReferenceLevelElevation, 0
Family, WShapes
zJustification, Top
length, 200.00000000000023
EndLevelOffset, 0
ElevationatTop, 0
yOffsetValue, 0
EndJoinCutback, 1
Orientation, Normal
EnableAnalyticalModel, Yes
StickSymbolLocation, CenterofGeometry
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-00046680
EndExtension, 0
StructuralUsage, Other
yzJustification, Uniform
Id, 288384
StructuralMaterial, SteelASTMA992
direction, 2.2737367544323206e-13, 200.00000000000023, 0.0
FamilyandType, WShapes
StartLevelOffset, 0
Image, <None>
Length, 200
CutLength, 207
endpoint, 1199.2979082449788, 208.3506827328205, 0.0
EndConnection, None
ReferenceLevel, Level0
ElevationatBottom, -31
WorkPlane, Level
Volume, 0.01m³
PhaseCreated, ProjectCompletion
Type, W12X26
zOffsetValue, 0
Cross-SectionRotation, 0.00°
PhaseDemolished, None
HostId, -1
StartConnection, None
startpoint, 1199.2979082449785, 8.350682732820287, 0.0
yJustification, Origin
==========
StartExtension, 0
JoinStatus, Bothjoinsenabled
Category, StructuralFraming
DesignOption, -1
TypeId, 66309
ReferenceLevelElevation, 0
Family, WShapes
zJustification, Top
length, 200.00000000000003
EndLevelOffset, 0
ElevationatTop, 0
yOffsetValue, 0
Orientation, Normal
EnableAnalyticalModel, Yes
StickSymbolLocation, CenterofGeometry
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-00046692
EndExtension, 0
StructuralUsage, Other
yzJustification, Uniform
Id, 288402
StructuralMaterial, SteelASTMA992
direction, 2.2737367544323206e-13, 200.00000000000006, 0.0
FamilyandType, WShapes
StartLevelOffset, 0
Image, <None>
Length, 200
CutLength, 208
endpoint, 1199.297908244979, 408.3506827328206, 0.0
EndConnection, None
ReferenceLevel, Level0
ElevationatBottom, -31
WorkPlane, Level
Volume, 0.01m³
PhaseCreated, ProjectCompletion
Type, W12X26
zOffsetValue, 0
Cross-SectionRotation, 0.00°
PhaseDemolished, None
HostId, -1
StartConnection, None
startpoint, 1199.2979082449788, 208.35068273282053, 0.0
yJustification, Origin
==========
StartExtension, 0
JoinStatus, Bothjoinsenabled
Category, StructuralFraming
DesignOption, -1
TypeId, 66309
ReferenceLevelElevation, 0
Family, WShapes
zJustification, Top
length, 400.0
EndLevelOffset, 0
ElevationatTop, 0
yOffsetValue, 0
EndJoinCutback, 1
Orientation, Normal
EnableAnalyticalModel, Yes
StickSymbolLocation, CenterofGeometry
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-0004669f
EndExtension, 0
StructuralUsage, Other
yzJustification, Uniform
Id, 288415
StructuralMaterial, SteelASTMA992
direction, -400.0, 1.3073986337985843e-12, 0.0
FamilyandType, WShapes
StartLevelOffset, 0
Image, <None>
Length, 400
StartJoinCutback, 1
CutLength, 389
endpoint, 799.297908244979, 408.3506827328219, 0.0
EndConnection, None
ReferenceLevel, Level0
ElevationatBottom, -31
WorkPlane, Level
Volume, 0.02m³
PhaseCreated, ProjectCompletion
Type, W12X26
zOffsetValue, 0
Cross-SectionRotation, 0.00°
PhaseDemolished, None
HostId, -1
StartConnection, None
startpoint, 1199.297908244979, 408.3506827328206, 0.0
yJustification, Origin
==========
StartExtension, 0
JoinStatus, Bothjoinsenabled
Category, StructuralFraming
DesignOption, -1
TypeId, 66309
ReferenceLevelElevation, 0
Family, WShapes
zJustification, Top
length, 400.0
EndLevelOffset, 0
ElevationatTop, 0
yOffsetValue, 0
EndJoinCutback, 1
Orientation, Normal
EnableAnalyticalModel, Yes
StickSymbolLocation, CenterofGeometry
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-000466b1
EndExtension, 0
StructuralUsage, Other
yzJustification, Uniform
Id, 288433
StructuralMaterial, SteelASTMA992
direction, -400.0, 1.3073986337985843e-12, 0.0
FamilyandType, WShapes
StartLevelOffset, 0
Image, <None>
Length, 400
CutLength, 389
endpoint, 399.2979082449789, 408.35068273282315, 0.0
EndConnection, None
ReferenceLevel, Level0
ElevationatBottom, -31
WorkPlane, Level
Volume, 0.02m³
PhaseCreated, ProjectCompletion
Type, W12X26
zOffsetValue, 0
Cross-SectionRotation, 0.00°
PhaseDemolished, None
HostId, -1
StartConnection, None
startpoint, 799.2979082449789, 408.35068273282184, 0.0
yJustification, Origin
==========
ElevationatTopCore, 310
Category, Floors
Perimeter, 2480
DesignOption, -1
RebarCover-TopFace, RebarCover1<0'-1">
TypeId, 7851
Family, Floor
Thickness, 15
RelatedtoMass, No
RebarCover-OtherFaces, RebarCover1<0'-1">
ElevationatBottomCore, 295
ElevationatTop, 310
Structural, Yes
RoomBounding, Yes
EnableAnalyticalModel, Yes
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-000465e3
Id, 288227
CoreThickness, 15
FamilyandType, Floor
ElevationatTopSurvey, 310
Slope, 0.00°
Image, <None>
RebarCover-BottomFace, RebarCover1<0'-1">
Area, 35m²
ElevationatBottom, 295
Volume, 5.31m³
PhaseCreated, ProjectCompletion
Type, ConcreteSlab-6"
ElevationatBottomSurvey, 295
PhaseDemolished, None
HeightOffsetFromLevel, 0
Level, Level1
==========
Category, Walls
BaseConstraint, Level0
TopConstraint, Uptolevel
DesignOption, -1
TypeId, 1836
Family, BasicWall
RelatedtoMass, No
RebarCover-InteriorFace, RebarCover1<0'-1">
RebarCover-OtherFaces, RebarCover1<0'-1">
length, 200.0
Structural, Yes
RoomBounding, Yes
TopisAttached, No
BaseisAttached, No
EnableAnalyticalModel, Yes
UniqueId, b772dc8c-acf7-4538-a01f-af3a49839f9c-000467af
StructuralUsage, Bearing
Id, 288687
RebarCover-ExteriorFace, RebarCover1<0'-1">
BaseOffset, 0
direction, -3.410605131648481e-13, -200.0, 0.0
TopExtensionDistance, 0
FamilyandType, BasicWall
Image, <None>
TopOffset, 0
BaseExtensionDistance, 0
Length, 200
Area, 7m²
LocationLine, CoreCenterline
endpoint, 399.2979082449783, 8.350682732823117, 0.0
Volume, 1.32m³
Cross-Section, Vertical
PhaseCreated, ProjectCompletion
Type, Generic-8"
PhaseDemolished, None
startpoint, 399.29790824497866, 208.35068273282312, 0.0
UnconnectedHeight, 310
==========
Category, Walls
BaseConstraint, Level0
TopConstraint, Uptolevel
DesignOption, -1
TypeId, 1836
Family, BasicWall
RelatedtoMass, No
RebarCover-InteriorFace, RebarCover1<0'-1">
RebarCover-OtherFaces, RebarCover1<0'-1">
length, 399.9999999999999
Structural, Yes
RoomBounding, Yes
TopisAttached, No
BaseisAttached, No
EnableAnalyticalModel, Yes
UniqueId, b772dc8c-acf7-4538-a01f-af3a49839f9c-0004682e
StructuralUsage, Bearing
Id, 288814
RebarCover-ExteriorFace, RebarCover1<0'-1">
BaseOffset, 0
direction, 399.9999999999999, -1.2949641359227826e-12, 0.0
TopExtensionDistance, 0
FamilyandType, BasicWall
Image, <None>
TopOffset, 0
BaseExtensionDistance, 0
Length, 400
Area, 12m²
LocationLine, CoreCenterline
endpoint, 799.2979082449782, 8.350682732821824, 0.0
Volume, 2.46m³
Cross-Section, Vertical
PhaseCreated, ProjectCompletion
Type, Generic-8"
PhaseDemolished, None
startpoint, 399.2979082449783, 8.350682732823119, 0.0
UnconnectedHeight, 310
==========
Category, Walls
BaseConstraint, Level0
TopConstraint, Uptolevel
DesignOption, -1
TypeId, 1836
Family, BasicWall
RelatedtoMass, No
RebarCover-InteriorFace, RebarCover1<0'-1">
RebarCover-OtherFaces, RebarCover1<0'-1">
length, 200.00000000000009
Structural, Yes
RoomBounding, Yes
TopisAttached, No
BaseisAttached, No
EnableAnalyticalModel, Yes
UniqueId, b772dc8c-acf7-4538-a01f-af3a49839f9c-0004687d
StructuralUsage, Bearing
Id, 288893
RebarCover-ExteriorFace, RebarCover1<0'-1">
BaseOffset, -30
direction, 3.410605131648481e-13, 200.00000000000009, 0.0
TopExtensionDistance, 0
FamilyandType, BasicWall
Image, <None>
TopOffset, 0
BaseExtensionDistance, 0
Length, 200
Area, 1m²
LocationLine, CoreCenterline
endpoint, 399.297908244979, 408.3506827328232, 0.0
Volume, 0.12m³
Cross-Section, Vertical
PhaseCreated, ProjectCompletion
Type, Generic-8"
PhaseDemolished, None
startpoint, 399.29790824497866, 208.35068273282312, 0.0
UnconnectedHeight, 30
==========
Category, Walls
BaseConstraint, Level0
TopConstraint, Uptolevel
DesignOption, -1
TypeId, 1836
Family, BasicWall
RelatedtoMass, No
RebarCover-InteriorFace, RebarCover1<0'-1">
RebarCover-OtherFaces, RebarCover1<0'-1">
length, 200.00000000000009
Structural, Yes
RoomBounding, Yes
TopisAttached, No
BaseisAttached, No
EnableAnalyticalModel, Yes
UniqueId, b772dc8c-acf7-4538-a01f-af3a49839f9c-000468f7
StructuralUsage, Bearing
Id, 289015
RebarCover-ExteriorFace, RebarCover1<0'-1">
BaseOffset, -30
direction, -3.410605131648481e-13, -200.00000000000009, 0.0
TopExtensionDistance, 0
FamilyandType, BasicWall
Image, <None>
TopOffset, 0
BaseExtensionDistance, 0
Length, 200
Area, 1m²
LocationLine, CoreCenterline
endpoint, 399.2979082449785, 208.35068273282312, 0.0
Volume, 0.12m³
Cross-Section, Vertical
PhaseCreated, ProjectCompletion
Type, Generic-8"
PhaseDemolished, None
startpoint, 399.2979082449788, 408.3506827328232, 0.0
UnconnectedHeight, 30
==========
Category, StructuralColumns
DesignOption, -1
RebarCover-TopFace, RebarCover1<0'-1">
TypeId, 285239
Family, Concrete-Rectangular-Column
BaseLevel, Level0
RebarCover-OtherFaces, RebarCover1<0'-1">
RoomBounding, Yes
EnableAnalyticalModel, Yes
ColumnLocationMark, 1-4
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-00046399
MovesWithGrids, Yes
Id, 287641
BaseOffset, 0
ColumnStyle, Vertical
StructuralMaterial, Concrete
FamilyandType, Concrete-Rectangular-Column
Image, <None>
TopOffset, 274
RebarCover-BottomFace, RebarCover1<0'-1">
Length, 584
TopLevel, Level1
Volume, 0.46m³
point, 399.2979082449788, 408.3506827328232, 0.0
PhaseCreated, ProjectCompletion
Type, 20/40
PhaseDemolished, None
HostId, -1
Level, Level0
==========
Category, StructuralColumns
DesignOption, -1
RebarCover-TopFace, RebarCover1<0'-1">
TypeId, 285239
Family, Concrete-Rectangular-Column
BaseLevel, Level0
RebarCover-OtherFaces, RebarCover1<0'-1">
RoomBounding, Yes
EnableAnalyticalModel, Yes
ColumnLocationMark, 1-5
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-000463dd
MovesWithGrids, Yes
Id, 287709
BaseOffset, 0
ColumnStyle, Vertical
StructuralMaterial, Concrete
FamilyandType, Concrete-Rectangular-Column
Image, <None>
TopOffset, 274
Length, 584
TopLevel, Level1
Volume, 0.34m³
point, 399.29790824497866, 208.35068273282312, 0.0
PhaseCreated, ProjectCompletion
Type, 20/40
PhaseDemolished, None
HostId, -1
Level, Level0
==========
Category, StructuralColumns
DesignOption, -1
RebarCover-TopFace, RebarCover1<0'-1">
TypeId, 285239
Family, Concrete-Rectangular-Column
BaseLevel, Level0
RebarCover-OtherFaces, RebarCover1<0'-1">
RoomBounding, Yes
EnableAnalyticalModel, Yes
ColumnLocationMark, 1-6
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-0004642a
MovesWithGrids, Yes
Id, 287786
BaseOffset, 0
ColumnStyle, Vertical
StructuralMaterial, Concrete
FamilyandType, Concrete-Rectangular-Column
Image, <None>
TopOffset, 274
RebarCover-BottomFace, RebarCover1<0'-1">
Length, 584
TopLevel, Level1
Volume, 0.28m³
point, 399.2979082449782, 8.350682732822882, 0.0
PhaseCreated, ProjectCompletion
Type, 20/40
PhaseDemolished, None
HostId, -1
Level, Level0
==========
Category, StructuralColumns
DesignOption, -1
RebarCover-TopFace, RebarCover1<0'-1">
TypeId, 285239
Family, Concrete-Rectangular-Column
BaseLevel, Level0
RebarCover-OtherFaces, RebarCover1<0'-1">
RoomBounding, Yes
EnableAnalyticalModel, Yes
ColumnLocationMark, 2-6
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-00046475
MovesWithGrids, Yes
Id, 287861
BaseOffset, 0
ColumnStyle, Vertical
StructuralMaterial, Concrete
FamilyandType, Concrete-Rectangular-Column
Image, <None>
TopOffset, 274
RebarCover-BottomFace, RebarCover1<0'-1">
Length, 584
TopLevel, Level1
Volume, 0.40m³
point, 799.2979082449782, 8.350682732821587, 0.0
PhaseCreated, ProjectCompletion
Type, 20/40
PhaseDemolished, None
HostId, -1
Level, Level0
==========
Category, StructuralColumns
DesignOption, -1
RebarCover-TopFace, RebarCover1<0'-1">
TypeId, 285239
Family, Concrete-Rectangular-Column
BaseLevel, Level0
RebarCover-OtherFaces, RebarCover1<0'-1">
RoomBounding, Yes
EnableAnalyticalModel, Yes
ColumnLocationMark, 3-6
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-000464a4
MovesWithGrids, Yes
Id, 287908
BaseOffset, 0
ColumnStyle, Vertical
StructuralMaterial, Concrete
FamilyandType, Concrete-Rectangular-Column
Image, <None>
TopOffset, 274
RebarCover-BottomFace, RebarCover1<0'-1">
Length, 584
TopLevel, Level1
Volume, 0.46m³
point, 1199.2979082449783, 8.350682732820289, 0.0
PhaseCreated, ProjectCompletion
Type, 20/40
PhaseDemolished, None
HostId, -1
Level, Level0
==========
Category, StructuralColumns
DesignOption, -1
RebarCover-TopFace, RebarCover1<0'-1">
TypeId, 285239
Family, Concrete-Rectangular-Column
BaseLevel, Level0
RebarCover-OtherFaces, RebarCover1<0'-1">
RoomBounding, Yes
EnableAnalyticalModel, Yes
ColumnLocationMark, 3-5
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-000464d7
MovesWithGrids, Yes
Id, 287959
BaseOffset, 0
ColumnStyle, Vertical
StructuralMaterial, Concrete
FamilyandType, Concrete-Rectangular-Column
Image, <None>
TopOffset, 274
RebarCover-BottomFace, RebarCover1<0'-1">
Length, 584
TopLevel, Level1
Volume, 0.46m³
point, 1199.2979082449788, 208.35068273282053, 0.0
PhaseCreated, ProjectCompletion
Type, 20/40
PhaseDemolished, None
HostId, -1
Level, Level0
==========
Category, StructuralColumns
DesignOption, -1
RebarCover-TopFace, RebarCover1<0'-1">
TypeId, 285239
Family, Concrete-Rectangular-Column
BaseLevel, Level0
RebarCover-OtherFaces, RebarCover1<0'-1">
RoomBounding, Yes
EnableAnalyticalModel, Yes
ColumnLocationMark, 3-4
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-00046508
MovesWithGrids, Yes
Id, 288008
BaseOffset, 0
ColumnStyle, Vertical
StructuralMaterial, Concrete
FamilyandType, Concrete-Rectangular-Column
Image, <None>
TopOffset, 274
RebarCover-BottomFace, RebarCover1<0'-1">
Length, 584
TopLevel, Level1
Volume, 0.46m³
point, 1199.297908244979, 408.3506827328206, 0.0
PhaseCreated, ProjectCompletion
Type, 20/40
PhaseDemolished, None
HostId, -1
Level, Level0
==========
Category, StructuralColumns
DesignOption, -1
RebarCover-TopFace, RebarCover1<0'-1">
TypeId, 285239
Family, Concrete-Rectangular-Column
BaseLevel, Level0
RebarCover-OtherFaces, RebarCover1<0'-1">
RoomBounding, Yes
EnableAnalyticalModel, Yes
ColumnLocationMark, 2-4
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-00046545
MovesWithGrids, Yes
Id, 288069
BaseOffset, 0
ColumnStyle, Vertical
StructuralMaterial, Concrete
FamilyandType, Concrete-Rectangular-Column
Image, <None>
TopOffset, 274
RebarCover-BottomFace, RebarCover1<0'-1">
Length, 584
TopLevel, Level1
Volume, 0.46m³
point, 799.2979082449789, 408.35068273282184, 0.0
PhaseCreated, ProjectCompletion
Type, 20/40
PhaseDemolished, None
HostId, -1
Level, Level0
==========
